properties{
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 1248,
  width = 96,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 1232,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 1152,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 1136,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 112,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 560,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1136,
  y = 544,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 512,
  width = 112,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 664,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 896,
  y = 848,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 616,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 584,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 640,
  y = 968,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 640,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 536,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 640,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 1216,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 184,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 176,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 232,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 32,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -64,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -56,
  y = 72,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 80,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -32,
  y = 120,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 128,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -8,
  y = 168,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 176,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 216,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 224,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 264,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 272,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 312,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 320,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 360,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 416,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 456,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 512,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 552,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 608,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 648,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 704,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -32,
  y = 744,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -64,
  y = 752,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -72,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -64,
  y = 792,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 800,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 840,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 848,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 888,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 896,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 936,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 56,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 944,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 984,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 992,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 1032,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1040,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 1080,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 1088,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -64,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -56,
  y = 1128,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 136,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 1136,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -32,
  y = 1176,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 1184,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -8,
  y = 1224,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 88,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 1232,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 56,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 1280,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 144,
  height = 8,
  pattern = "2203",
