properties{
tile{
  layer = 1,
  x = -8,
  y = 1296,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 280,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -16,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 1336,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = 1336,
  width = 336,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 1344,
  width = 336,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 304,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -40,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -8,
  y = 1384,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -8,
  y = 1384,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -8,
  y = 1392,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 280,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -16,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 1432,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = 1432,
  width = 336,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -32,
  y = 1440,
  width = 336,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 304,
  y = 1448,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = -40,
  y = 1448,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 552,
  y = 376,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 552,
  y = 376,
  width = 144,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 552,
  y = 384,
  width = 144,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 696,
  y = 392,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 544,
  y = 392,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 576,
  y = 424,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 576,
  y = 424,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 864,
  y = 440,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 568,
  y = 440,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 552,
  y = 472,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 552,
  y = 472,
  width = 288,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 288,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 840,
  y = 488,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 544,
  y = 488,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 528,
  y = 520,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 528,
  y = 520,
  width = 192,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 192,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 720,
  y = 536,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 520,
  y = 536,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 504,
  y = 568,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 568,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 504,
  y = 576,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 496,
  y = 584,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 648,
  y = 568,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 648,
  y = 568,
  width = 96,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 648,
  y = 576,
  width = 96,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 744,
  y = 584,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 640,
  y = 584,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 520,
  y = 632,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 672,
  y = 608,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 672,
  y = 608,
  width = 48,
  height = 8,
  pattern = "25",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 672,
  y = 616,
  width = 48,
  height = 48,
  pattern = "23",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 720,
  y = 624,
  width = 8,
  height = 40,
  pattern = "21",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 664,
  y = 624,
  width = 8,
  height = 40,
  pattern = "20",
  tileset = "outside_additions",
}

tile{
  layer = 1,
  x = 680,
  y = 888,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 688,
  y = 888,
  width = 64,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 752,
  y = 888,
  width = 8,
  height = 32,
  pattern = "1418",
}

tile{
  layer = 1,
  x = 688,
  y = 880,
  width = 64,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 688,
  y = 920,
  width = 64,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 688,
  y = 880,
  width = 64,
  height = 8,
  pattern = "1521",
}

tile{
  layer = 1,
  x = 688,
  y = 920,
  width = 64,
  height = 8,
  pattern = "1515",
}

tile{
  layer = 1,
  x = 752,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1516",
}

tile{
  layer = 1,
  x = 664,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 664,
  y = 1088,
  width = 32,
  height = 96,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 664,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 744,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 744,
  y = 1088,
  width = 32,
  height = 96,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 744,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 904,
  y = 536,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 912,
  y = 536,
  width = 64,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 976,
  y = 536,
  width = 8,
  height = 32,
  pattern = "1418",
}

tile{
  layer = 1,
  x = 912,
  y = 528,
  width = 64,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 912,
  y = 568,
  width = 64,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 912,
  y = 528,
  width = 64,
  height = 8,
  pattern = "1521",
}

tile{
  layer = 1,
  x = 912,
  y = 568,
  width = 64,
  height = 8,
  pattern = "1515",
}

tile{
  layer = 1,
  x = 976,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1516",
}

