properties{
}

tile{
  layer = 0,
  x = 384,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 376,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 1288,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 56,
  y = 1248,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 152,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 720,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 904,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 864,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 840,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 808,
  y = 800,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1096,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1016,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1008,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 888,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 824,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7830",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "9577",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "9578",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7830",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "9577",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "9578",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "7830",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "9577",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "9578",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "9578",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "9577",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "7830",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "7857",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "7855",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "7856",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 8,
  height = 24,
  pattern = "7858",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 968,
  width = 64,
  height = 8,
  pattern = "7852",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 8,
  height = 8,
  pattern = "7853",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 968,
  width = 8,
  height = 8,
  pattern = "7851",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 976,
  width = 8,
  height = 24,
  pattern = "7854",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "7861",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "7860",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "7856",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "7856",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "7854",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "7858",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 64,
  height = 24,
  pattern = "7859",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 1000,
  width = 32,
  height = 16,
  pattern = "7859",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7838",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "7820",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "7820",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "7820",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "7820",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "7820",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "7820",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 992,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 8,
  height = 8,
  pattern = "12890",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "12890",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 8,
  height = 72,
  pattern = "12896",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "12896",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "12896",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "12897",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "12897",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 8,
  height = 96,
  pattern = "12897",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 8,
  height = 8,
  pattern = "12897",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 8,
  height = 40,
  pattern = "12897",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "12890",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 984,
  width = 8,
  height = 8,
  pattern = "12890",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 8,
  height = 24,
  pattern = "12896",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 952,
  width = 24,
  height = 8,
  pattern = "12894",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "9000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "9000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "9000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "9000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "9000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 952,
  width = 8,
  height = 8,
  pattern = "12890",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 80,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 936,
  width = 80,
  height = 8,
  pattern = "12894",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 984,
  width = 8,
  height = 8,
  pattern = "12891",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 944,
  width = 8,
  height = 8,
  pattern = "12896",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 984,
  width = 8,
  height = 8,
  pattern = "12894",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "12891",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "12894",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 1104,
  width = 40,
  height = 8,
  pattern = "12895",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "12895",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "12895",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 1120,
  width = 40,
  height = 8,
  pattern = "12895",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "12895",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "12893",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "12893",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "12892",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "12892",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 952,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 552,
  y = 936,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 512,
  y = 984,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 504,
  y = 992,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 496,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 488,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 488,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 504,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 552,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 624,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 672,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 640,
  y = 936,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 208,
  pattern = "975",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "12982",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "12982",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 16,
  height = 16,
  pattern = "12982",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 16,
  height = 16,
  pattern = "12982",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 80,
